# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --x-assign fast --x-initial fast --noassert --converge-limit 6000 -LDFLAGS -framework OpenGL -framework Cocoa -framework IOKit -framework CoreVideo -L/opt/homebrew/lib -lSDL2 -L/usr/local/lib -L/opt/local/lib -L/opt/homebrew/lib  -exe --trace --Mdir ./obj_dir +define+debug=1 +define+SIMULATION=1 -CFLAGS -I../sim/imgui -I../sim/ -g  --timescale-override 1ps/1ps -Wno-TIMESCALEMOD -Wno-fatal -I../rtl -I.. +incdir+../rtl --top-module emu -CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -Iimgui -I/usr/local/include -I/opt/local/include -I/opt/homebrew/include -Iimgui   -Iimgui sim.v ../rtl/alpha_numerics.v ../rtl/car.v ../rtl/cpu_mem.v ../rtl/Input.v ../rtl/mixer.v ../rtl/playfield.v ../rtl/pll.v ../rtl/superbug.v ../rtl/synchronizer.v ../verilog/cpu68.v ../verilog/prom.v sim_roms.v sim_main.cpp sim/sim_bus.cpp sim/sim_blkdevice.cpp sim/sim_clock.cpp sim/sim_console.cpp sim/sim_video.cpp sim/sim_console.cpp sim/sim_input.cpp sim/sim_audio.cpp sim/imgui/imgui_impl_sdl.cpp sim/imgui/imgui_impl_opengl2.cpp sim/imgui/imgui_draw.cpp sim/imgui/imgui_widgets.cpp sim/imgui/imgui_tables.cpp sim/imgui/imgui.cpp sim/imgui/ImGuiFileDialog.cpp sim/imgui/implot.cpp sim/imgui/implot_items.cpp"
S      1198 62174855  1778088514           0  1778088514           0 "7WI0w6qFHZJcqwsGh3aVRBAj0x39iTz7thm6ZV8k" "../gearshift.sv"
S      1505 62133072  1778087854           0  1778087854           0 "KECtzhYkd37Jq7zWnF4XROqkQLCqzdhowGuYmDuR" "../joy2quad.sv"
S      5037 62178406  1778089404           0  1778089404           0 "rSdCiLVhr7rGpkQderqw4YBljuzS3XMWV78IEm0M" "../rtl/../rtl/Input.v"
S      5878 62326377  1778102038           0  1778102038           0 "bTbZAbkR08cUoqtA0ewKuYgNBaRUqDHTxd3qht4U" "../rtl/../rtl/alpha_numerics.v"
S      6754 62494903  1778120674           0  1778120674           0 "bHSF0TWRPzS3u1pYYnHpE00O7pPIf1Th28pHMAxC" "../rtl/../rtl/car.v"
S     12827 62290581  1778099422           0  1778099422           0 "vaLOmlChSVbZke5W5wpgPm0IMl88vGnlYy9Pjxve" "../rtl/../rtl/cpu_mem.v"
S      2651 62133126  1778087854           0  1778087854           0 "E9UI6YXC5zIa9zp2qRNQjeJzAbNHJ5VfVmIC5K2B" "../rtl/../rtl/mixer.v"
S     14076 62533372  1778153579           0  1778153579           0 "EZc89vkHmso9ZArlmPArWkYJGYAFY9Gs3CSXS33p" "../rtl/../rtl/playfield.v"
S     17140 62133129  1778087854           0  1778087854           0 "IAXFeOODsyw3vrwCfwiDmxl59fRgWx7TXCbDqdyu" "../rtl/../rtl/pll.v"
S      8753 62533378  1778153584           0  1778153584           0 "P9RAbDQsb1lUqZZlMBeAnl1B987qk0NCTdYvW81j" "../rtl/../rtl/superbug.v"
S      8483 62290262  1778099343           0  1778099343           0 "cQGONvbMr9P4eWBbBDU9epzpsi2NvOGo6fdkBHEK" "../rtl/../rtl/synchronizer.v"
S     59695 62310062  1778100424           0  1778100424           0 "MLKApk2xLH0AJuAMAFfwYGGDzyQabEBCFkhQhh7m" "../rtl/../verilog/cpu68.v"
S      3197 62133375  1778087854           0  1778087854           0 "Bu3gGNKa6FkhBHBQrTKTw8BZGGAy8fc6tXP5yJiN" "../rtl/../verilog/prom.v"
T      8099 62204948  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu.cpp"
T      5762 62204947  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu.h"
T      4292 62204958  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu.mk"
T     14114 62204946  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__ConstPool__0__Slow.cpp"
T      1100 62204945  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__Syms.h"
T       852 62204944  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__Syms__Slow.cpp"
T       291 62204954  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__TraceDecls__0__Slow.cpp"
T     61639 62204956  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__Trace__0.cpp"
T    208476 62204955  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__Trace__0__Slow.cpp"
T     20988 62204950  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu___024root.h"
T    412969 62204953  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu___024root__0.cpp"
T    338857 62204952  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu___024root__0__Slow.cpp"
T       632 62204951  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu___024root__Slow.cpp"
T       745 62204949  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__pch.h"
T      1049 62204959  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__ver.d"
T         0        0  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu__verFiles.dat"
T      1738 62204957  1778153646           0  1778153646           0 "unhashed" "./obj_dir/Vemu_classes.mk"
S  10388768 35077960  1768615227           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 35078079  1768615227           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 35078080  1768615227           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      7521 62533402  1778153608           0  1778153608           0 "N4iHDPzXPuczYWxrP0bKTssUliAx3zKwNVLem1MU" "sim.v"
